overall,season,wikiUrl,title,airdates,ytId,ytLike,ytView
1,S01E01,/wiki/Ned%27s_Bicycle,Ned's Bicycle,31 March 1997,Tnw4Ze2tBIo,3224,2320050
2,S01E02,/wiki/Our_Pig_Winnie,Our Pig Winnie,1 April 1997,_6zLAGb9pVM,3287,2098515
3,S01E03,/wiki/The_Grand_Old_Duke_of_York,The Grand Old Duke of York,2 April 1997,zPoYmcxFra0,13068,5573837
4,S01E04,/wiki/Naughty_Sock,Naughty Sock,3 April 1997,ztJyYLKvtZc,1327,1284407
5,S01E05,/wiki/Painting_with_Hands_and_Feet,Painting with Hands and Feet,4 April 1997,hRUJBpSEbwo,3558,2979559
6,S01E06,/wiki/Lambs,Lambs,7 April 1997,rGy8WsYZbpk,1404,1230215
7,S01E07,/wiki/Playing_in_the_Rain,Playing in the Rain,8 April 1997,jubOUNdvWGU,8195,10386037
8,S01E08,/wiki/Dad%27s_Lorry,Dad's Lorry,9 April 1997,UcH_RcBl1zk,580,488329
9,S01E09,/wiki/Numbers_-_1_(Version_1),Numbers: 1 (Version 1),10 April 1997,qWI7kylE9c0,4149,2923689
10,S01E10,/wiki/Making_Flowers,Making Flowers,11 April 1997,T4SZwL0WvFA,1368,1252014
11,S01E11,/wiki/See-Saw,See-Saw (Margery Daw),14 April 1997,vQjQVufT4pg,5011,2790774
12,S01E12,/wiki/Photo_Faces,Photo Faces,15 April 1997,uPS8EVmMLNQ,768,657060
13,S01E13,/wiki/Owl_Babies,Owl Babies,16 April 1997,9vV-4r1Yr0E,166,133249
14,S01E14,/wiki/Larette_Tap_Dancing,Larette Tap Dancing,17 April 1997,j5EJGIlF-ro,1027,928059
15,S01E15,/wiki/Emily_and_Jester,Emily and Jester,18 April 1997,R1yzS07iV2k,1056,848765
16,S01E16,/wiki/Delilah_Packing,Delilah Packing,21 April 1997,0iFbYXwqfIQ,2912,1871440
17,S01E17,/wiki/Humpty_Dumpty,Humpty Dumpty,22 April 1997,ic2pYtINhUQ,1014,813001
18,S01E18,/wiki/Feeding_the_Chickens,Feeding the Chickens,23 April 1997,MLfVGKnBeaI,11313,8270869
19,S01E19,/wiki/The_Helicopter,Helicopter,24 April 1997,PBOpYVOFDlo,3420,3106840
20,S01E20,/wiki/Balancing,Balancing,25 April 1997,3OnMVtZsAXw,545,566623
21,S01E21,/wiki/Building_a_Barbecue,Building a Barbecue,28 April 1997,f-CM1TXCk0E,1360,1061504
22,S01E22,/wiki/Jumping,Jumping,29 April 1997,-vnDsM3EuFg,1361,1441773
23,S01E23,/wiki/Rockpool,Rockpool,30 April 1997,DE6KuRFD9Ls,378,338804
24,S01E24,/wiki/Drawing_Cacti,Drawing Cacti,1 May 1997,EXBQxJnyyc0,1943,1743912
25,S01E25,/wiki/Washing_the_Bus,Washing the Bus,2 May 1997,_GBRF8oja4U,1043,917090
26,S01E26,/wiki/Caf%C3%A9_Chocolate,Café Chocolate,5 May 1997,HOMCC9rIqe8,59507,25883891
27,S01E27,/wiki/Emily_and_the_Trap,Emily and the Trap,6 May 1997,FQuHi6WrTlE,824,984723
28,S01E28,/wiki/The_Beach,The Beach,7 May 1997,5hR1CGkid9I,18021,10147778
29,S01E29,/wiki/Rolling,Rolling,8 May 1997,drVQIXNmUi4,1378,1395699
30,S01E30,/wiki/Numbers_-_2_(Version_1),Numbers: 2 (Version 1),9 May 1997,da5dQxprds8,713,667219
31,S01E31,/wiki/Swimming_with_Stephanie,Swimming with Stephanie,12 May 1997,EGGHQujKgBQ,3133,2651394
32,S01E32,/wiki/Yellow_Cow,Naughty Yellow Cow,13 May 1997,b_q4C5Bgn5g,1939,3062345
33,S01E33,/wiki/My_Mum%27s_Keyboard,My Mum's Keyboard,14 May 1997,mj5XvcYessU,623,541423
34,S01E34,/wiki/Walking_in_the_Woods,Walking in the Woods,15 May 1997,Ltwc9j39emk,1104,839482
35,S01E35,/wiki/Strawberry_Picking,Strawberry Picking,16 May 1997,M9F2sWuSu4I,353,284649
36,S01E36,/wiki/Shadows,Shadows,19 May 1997,oQJTnbPQYHE,741,570085
37,S01E37,/wiki/Painting_Swings,Painting Swings,20 May 1997,tfenxMuQAb4,751,548414
38,S01E38,/wiki/My_Mum%27s_a_Doctor,My Mum's a Doctor,21 May 1997,SmLA0i3fijc,25771,16672056
39,S01E39,/wiki/Tweet_Tweet,Tweet Tweet,22 May 1997,yo-wrW8nFSA,1487,1155488
40,S01E40,/wiki/Bubbles_(1997_episode),Bubbles,23 May 1997,wQfU6IjBdYo,6356,3266254
41,S02E01,/wiki/Gospel_Singing,Gospel Singing,23 June 1997,ExL-lRTD-rk,518,402790
42,S02E02,/wiki/Mark_and_Zoe_Cooking,Mark and Zoe Cooking,24 June 1997,g0EkaPIMN0Y,944,750402
43,S02E03,/wiki/Arthur_Robot_Story,Arthur Robot Story,25 June 1997,qWqWlStJ2nU,451,323555
44,S02E04,/wiki/Hey_Diddle_Diddle,Hey Diddle Diddle,26 June 1997,R2YW5ax3cNQ,3537,2709882
45,S02E05,/wiki/Dirty_Dog,Dirty Dog,27 June 1997,GB2x42FJHOI,2722,2445433
46,S02E06,/wiki/Going_for_a_Walk,Going for a Walk,30 June 1997,Cxtz-DAP6Cc,587,415829
47,S02E07,/wiki/Music_with_Debbie,Music with Debbie (1),1 July 1997,hRIoHRDiImY,692,661993
48,S02E08,/wiki/Numbers_-_3_(Version_1),Numbers: 3 (Version 1),2 July 1997,AX8Pnf12c-0,886,830445
49,S02E09,/wiki/Haymaking,Haymaking,3 July 1997,ds-RED7qcU0,706,626178
50,S02E10,/wiki/Naughty_Cloud,Naughty Cloud,4 July 1997,kFFh5_zd9sQ,926,914508
51,S02E11,/wiki/I_Want_to_Be_a_Vet,I Want to Be a Vet,7 July 1997,s9XyC2Ggsqo,774,625654
52,S02E12,/wiki/Ned%27s_Potatoes,Ned's Potatoes,8 July 1997,bC-qPAq3PCY,1249,837872
53,S02E13,/wiki/Digging_in_the_Sand_for_Worms,Digging in the Sand for Worms,9 July 1997,V4yuDlSEYl8,788,696001
54,S02E14,"/wiki/Sarah,_Fraser_and_the_Ducks","Sarah, Fraser and the Ducks",10 July 1997,MjGLCfI4nuU,958,829826
55,S02E15,/wiki/Throwing,Throwing,11 July 1997,bUzg6Ql8dlg,2040,1624726
56,S02E16,/wiki/Lighthouse,Lighthouse,14 July 1997,7X08g79q7u4,750,809244
57,S02E17,/wiki/Naughty_Bee,Naughty Bee,15 July 1997,up9WrbTpRfQ,5587,4319110
58,S02E18,/wiki/Paddling_Pool,Paddling Pool,16 July 1997,YnHwhLj5Xhw,1799,1561553
59,S02E19,/wiki/Numbers_-_5_(Version_1),Numbers: 5 (Version 1),17 July 1997,aZL5camLr_c,942,778936
60,S02E20,/wiki/Swans,Swans,18 July 1997,9Z1owOgb7Ak,524,536048
61,S03E01,/wiki/Butterfly,Butterfly,1 September 1997,4Ql7IiCzX7c,675,585148
62,S03E02,/wiki/Carnival,Carnival,2 September 1997,eAiCXKcYNTQ,789,651441
63,S03E03,/wiki/Naughty_Snake,Naughty Snake,3 September 1997,qH9097C1Tsc,919,838750
64,S03E04,/wiki/Guessing_Game,Guessing Game,4 September 1997,wQrRKGviKgc,462,324631
65,S03E05,/wiki/Numbers_-_4_(Version_1),Numbers: 4 (Version 1),5 September 1997,KsCGyePh8dY,2833,2334572
66,S03E06,/wiki/Dandelion_Clocks,Dandelion Clocks,8 September 1997,LqEOVrt9Cas,776,600936
67,S03E07,/wiki/Ice_Skating,Ice Skating,9 September 1997,bz3UxX1hmco,11173,7728886
68,S03E08,/wiki/Josie%27s_Pots,Josie's Pots,10 September 1997,iswAebQWpeE,1660,1505910
69,S03E09,/wiki/Animals_-_Fish,Animals: Fish,11 September 1997,rA8s2YJxoVg,5928,3454114
70,S03E10,/wiki/Hickory_Dickory_Dock,Hickory Dickory Dock,12 September 1997,JA-KtCaeSDg,2483,2387611
71,S03E11,/wiki/Numbers_-_6_(Version_1),Numbers: 6 (Version 1),15 September 1997,_-Aa_fWD_xE,14735,5823920
72,S03E12,/wiki/Wake_Up!,Wake Up!,16 September 1997,rrUmiEo9H30,1245,948503
73,S03E13,/wiki/Sophie_-_Art_Circus,Sophie's Art: Circus,17 September 1997,6fmwUqMKMa0,456,361049
74,S03E14,/wiki/Emily_Washing_the_Pony,Emily Washing the Pony,18 September 1997,LrEsoiSEXyI,1682,1594669
75,S03E15,/wiki/Gymnastics,Gymnastics,19 September 1997,hV0nuIN3eIU,1295,1031124
76,S03E16,/wiki/Sandcastles,Sandcastles,22 September 1997,aIwIE8UA1D0,921,758322
77,S03E17,/wiki/Walking_the_Dog,Walking the Dog,23 September 1997,EP-K_0X1MX0,662,565293
78,S03E18,/wiki/Sand_Pendulum,Sand Pendulum,24 September 1997,0H6ooJX-MQ0,472,431054
79,S03E19,/wiki/Going_on_a_Train,Going on a Train,25 September 1997,B86tv3xt-pA,5524,4503958
80,S03E20,/wiki/Herding_Sheep,Herding Sheep,26 September 1997,yC_12-3J3zo,808,758774
81,S03E21,/wiki/Eid_-_New_Clothes,Eid's New Clothes,29 September 1997,_F1yV2jCNwA,722,623977
82,S03E22,/wiki/Picking_and_Sorting,Picking and Sorting,30 September 1997,07bFa0u7C_I,681,546191
83,S03E23,/wiki/Numbers_-_9,Numbers: 9,1 October 1997,HYt1OtGeyas,1019,789749
84,S03E24,/wiki/Going_to_School_By_Boat,Going to School by Boat,2 October 1997,4sRJF7LDhes,779,656242
85,S03E25,/wiki/Squirrels,Squirrels,3 October 1997,lHOjQrG3h9A,322,238889
86,S03E26,/wiki/Dry_Stone_Wall,Stone Wall,6 October 1997,K1Q0s_jaOic,514,378345
87,S03E27,/wiki/Urban_Birds,Urban Birds,7 October 1997,xkFaOzhIK4E,2829,1939173
88,S03E28,/wiki/Bubble_Pictures,Bubble Pictures,8 October 1997,tZjWDDUSVwU,6163,4389433
89,S03E29,/wiki/Good_Morning,Good Morning,9 October 1997,-2VDXbU7WOk,260,213907
90,S03E30,/wiki/Numbers_-_8,Numbers: 8,10 October 1997,8GNqkBUUJfE,1702,1708398
91,S03E31,/wiki/Monkey_Safari,Monkey Safari,13 October 1997,Nr3_0a9qwS0,958,972570
92,S03E32,/wiki/Leaves,Leaves,14 October 1997,2xEz533foLI,624,579628
93,S03E33,/wiki/Flamenco_Guitar,Flamenco Guitar,15 October 1997,sz99wV3JiIM,3205,2586192
94,S03E34,/wiki/Numbers_-_1_(Version_2),Numbers: 1 (Version 2),16 October 1997,tuDWMqOhvIk,609,592511
95,S03E35,/wiki/Stop_and_Go,Stop and Go,17 October 1997,fUw5IPOWxkI,1660,1493634
96,S03E36,/wiki/Chinese_New_Year,Chinese New Year,20 October 1997,kedCosn-d-A,3353,2087304
97,S03E37,/wiki/Pancakes,Pancakes,21 October 1997,si7Q5_qklWg,983,865863
98,S03E38,/wiki/Funghi_the_Dolphin,Fungie the Dolphin,22 October 1997,Cuke8K2knZw,207,141033
99,S03E39,/wiki/Music_with_Debbie_2,Music with Debbie (2),23 October 1997,Y2g7QrifGIE,145,143232
100,S03E40,/wiki/Mandir_Temple,Mandir Temple,24 October 1997,tkL9UG4WKFY,685,605304
101,S04E01,/wiki/Little_Baby,Little Baby,8 December 1997,Ggp6rbju4ik,2772,2073860
102,S04E02,/wiki/How_Things_Swim,How Things Swim,9 December 1997,AgC1CFISch8,5123,5257958
103,S04E03,/wiki/Naughty_Horse,Naughty Horse,10 December 1997,MK3aphVrxII,1068,840906
104,S04E04,/wiki/Bell_Ringing,Bell Ringing,11 December 1997,VgiASEw2bIY,2261,1908091
105,S04E05,/wiki/Colours_-_Blue,Colours: Blue,12 December 1997,vcgwjK6Oyiw,1288,1059472
106,S04E06,/wiki/Christening,Christening,15 December 1997,NcxspTRGezc,580,496845
107,S04E07,/wiki/Feeding_the_Sheep_in_Winter,Feeding the Sheep in Winter,16 December 1997,mCHjA3u8Fqk,769,621637
108,S04E08,/wiki/Hanukkah,Hanukkah,17 December 1997,s1fBdwuEmr8,808,906912
109,S04E09,/wiki/Washing_Up,Washing Up,18 December 1997,Sz7JpL8jRRo,22115,14816834
110,S04E10,/wiki/Numbers_-_5_(Version_2),Numbers: 5 (Version 2),19 December 1997,e1Yc4G6vvTY,4033,1923672
111,S04E11,/wiki/Christmas_Tree,Christmas Tree,22 December 1997,_FNSDQSkJKE,2931,2603071
112,S04E12,/wiki/Making_Christmas_Cards,Making Christmas Cards,23 December 1997,-1pdZWB3LT8,2357,2522636
113,S04E13,/wiki/Crackers,Christmas Crackers,24 December 1997,3-Gu_W3zKb0,5320,3936872
114,S04E14,/wiki/Christmas_Carols,Christmas Carols,25 December 1997,ap_W9y7TBMs,664,831357
115,S04E15,/wiki/Snowy_Story,Snowy Story,26 December 1997,kbLlQzje_5Q,3035,2562202
116,S04E16,/wiki/Level_Crossing,Level Crossing,29 December 1997,AkASwd_jB8o,647,516794
117,S04E17,/wiki/Becky_and_Jed_Finding_Eggs,Becky and Jed Finding Eggs,30 December 1997,XcRwSIZPvYQ,3374,2143656
118,S04E18,/wiki/Rocking_Chair,Rocking Chair,31 December 1997,vCyVA3UIvgs,827,669307
119,S04E19,/wiki/Colours_-_Pink,Colours: Pink,1 January 1998,JGYFcHGlUcI,5140,3522358
120,S04E20,/wiki/Living_in_Flats,Living in Flats,2 January 1998,7zQXnXj74Lg,9780,5030518
121,S04E21,/wiki/Urban_Walk,Urban Walk,5 January 1998,KCyPsVT4Myw,1345,1219847
122,S04E22,/wiki/Our_Calf_Treacle,Our Calf Treacle,6 January 1998,vVvU6IYRCdo,738,577833
123,S04E23,/wiki/Naughty_Pig,Naughty Pig,7 January 1998,UfSgWu886V4,763,737998
124,S04E24,/wiki/Washing_the_Car,Washing the Car,8 January 1998,UScrujqDeOI,2361,1809666
125,S04E25,/wiki/Handy_Hands,Handy Hands,9 January 1998,SvHH9vzsEVQ,1033,922264
126,S04E26,/wiki/Playing_Ball,Playing Ball,12 January 1998,4XHdS5JBJRs,2913,2017909
127,S04E27,/wiki/Irish_Dancing,Irish Dancing,13 January 1998,FRNAOsQiToU,1338,1375813
128,S04E28,/wiki/Numbers_-_2_(Version_2),Numbers: 2 (Version 2),14 January 1998,WUy3EAWLdrY,702,657108
129,S04E29,/wiki/Giraffes,Giraffes,15 January 1998,Tka5r1MnHt4,556,557153
130,S04E30,/wiki/Amy%27s_Pasta,Amy's House (Pasta),16 January 1998,PnJKfiT0BRM,1457,1190610
131,S05E01,/wiki/Naughty_Sock_Returns,Naughty Sock Returns,23 March 1998,B1A0PcCE6VI,2526,2452420
132,S05E02,/wiki/Penguins,Penguins,24 March 1998,jf-UKnfHic8,723,534740
133,S05E03,/wiki/Ned%27s_Geraniums,Ned's Geraniums,25 March 1998,hsKkdw4KJes,417,319183
134,S05E04,/wiki/Digging_in_the_Sand_for_Crabs,Digging in the Sand for Crabs,26 March 1998,Mt6drZY6y10,781,417934
135,S05E05,/wiki/Samira%27s_Gymnastics,Samira's Gymnastics,27 March 1998,r7buQ1EJmhM,1933,1551214
136,S05E06,/wiki/Milking_Cows,Milking Cows,30 March 1998,_ZbhdpLuYfE,55402,22535678
137,S05E07,/wiki/Flamenco_Dancing,Flamenco Dancing,31 March 1998,_KvIH10Bu0k,966,871349
138,S05E08,/wiki/Caf%C3%A9_Eggs,Café Eggs,1 April 1998,Egk7AXK6gKI,1808,1682794
139,S05E09,/wiki/Drumming_with_Norris,Drumming with Norris,2 April 1998,lSBC1C-koEg,1209,953865
140,S05E10,/wiki/Making_Fantastic_Animals,Making Fantastic Animals,3 April 1998,p6w1NjlGe0U,614,646514
141,S05E11,/wiki/Feeding_the_Monkeys,Feeding the Monkeys,6 April 1998,vdyXoyqpwHY,4100,1719376
142,S05E12,/wiki/Naughty_Hat,Naughty Hat,7 April 1998,vAJZ_vnM56o,848,613817
143,S05E13,/wiki/The_Gingerbread_Boy,The Gingerbread Boy,8 April 1998,FlunokvOxM8,605,528133
144,S05E14,/wiki/Looking_for_Rabbits,Looking for Rabbits,9 April 1998,YSCLR5n8eJM,1691,1099227
145,S05E15,/wiki/Painting_Easter_Eggs,Painting Easter Eggs,10 April 1998,gamn5XIgbI4,865,712554
146,S05E16,/wiki/Finding_Chocolate_Eggs,Finding Chocolate Eggs,13 April 1998,IVyNUiM3m3w,1786,1460441
147,S05E17,/wiki/Turban,Turban,14 April 1998,eARXcJzrbWE,559,498673
148,S05E18,/wiki/My_Dad%27s_a_Tram_Driver,My Dad's a Tram Driver,15 April 1998,efuGVK4hBjY,651,588603
149,S05E19,/wiki/Football_(1998_episode),Football,16 April 1998,baIhR1CdLHg,34367,23984082
150,S05E20,/wiki/Naughty_Sausage,Naughty Sausage,17 April 1998,1TGTXR01mnw,250,190741
151,S05E21,/wiki/Animals_-_Snails,Animals: Snails,27 April 1998,uVOnQCxxhHw,2019,1268447
152,S05E22,/wiki/Numbers_-_3_(Version_2),Numbers: 3 (Version 2),28 April 1998,_bzk4fb2bgE,795,551143
153,S05E23,/wiki/Dentist,Dentist,29 April 1998,hqNAnrDTgUs,841,656145
154,S05E24,/wiki/Making_Salad,Making Salad,30 April 1998,VHaBXIYo2yg,668,716032
155,S05E25,/wiki/Making_Lanterns,Making Lanterns,1 May 1998,tNWzB2O5kyk,763,601265
156,S05E26,/wiki/Colours_-_Green,Colours: Green,4 May 1998,TuhY_O_2YzQ,1385,1158516
157,S05E27,/wiki/Our_Dog_Alice,Our Dog Alice,5 May 1998,nFz9B3476EI,3129,2287062
158,S05E28,/wiki/Tulips,Tulips,6 May 1998,LBeccpKuPko,1188,1048747
159,S05E29,/wiki/Sea_Lions,Sea Lions,7 May 1998,sDoay0P5tmU,715,730547
160,S05E30,/wiki/Statues,Statues,8 May 1998,hQOxjiSuEnM,474,354879
161,S05E31,/wiki/Cygnets,Cygnets,11 May 1998,dfRzLP_KrBQ,3697,1567854
162,S05E32,/wiki/Rollerblading,Rollerblading,12 May 1998,oNLdrcMMJ-U,457,327392
163,S05E33,/wiki/Naughty_Duck,Naughty Duck,13 May 1998,cR3KRCPX0F8,916,854051
164,S05E34,/wiki/Ice_Cream_Sundae,Ice Cream Sundae,14 May 1998,A24Ya5oHMuA,3020,2295898
165,S05E35,/wiki/Playing_with_Dough,Playing with Dough,15 May 1998,bZW8RPe8ny4,3261,1878718
166,S05E36,/wiki/Kite_Flying,Kite Flying,18 May 1998,cKU3TJXdGZw,366,335792
167,S05E37,/wiki/Ballet_Rhymes,Ballet Rhymes: 3 Blind Mice,19 May 1998,m33EAzxKljE,891,858096
168,S05E38,/wiki/Numbers_-_4_(Version_2),Numbers: 4 (Version 2),20 May 1998,rQqzOZkUTJo,757,547695
169,S05E39,/wiki/Haircut,Haircut,21 May 1998,B1MF3NFQVTk,224,199807
170,S05E40,/wiki/Carnival_2,Carnival (2),22 May 1998,13MeM5pg29Q,4994,3763853
171,S06E01,/wiki/Tennis,Tennis,22 June 1998,h4GAJqDqR0Q,662,530546
172,S06E02,/wiki/Cows_and_Calves,Cows and Calves,23 June 1998,hvFwFmxeld8,713,515479
173,S06E03,/wiki/The_Pier,The Pier,24 June 1998,qaB2CcuHqSA,444,380616
174,S06E04,/wiki/Becky%27s_Flake_Cakes,Becky's Flake Cakes,25 June 1998,zKUTw1Yau1w,985,752311
175,S06E05,/wiki/Hand_Painting,Hand Painting,26 June 1998,pm3GB39GzBo,427,238886
176,S06E06,/wiki/Mark_and_Topus,Mark and Topus,29 June 1998,6_L5cAWU7L0,924,510795
177,S06E07,/wiki/Numbers_-_10,Numbers: 10,30 June 1998,yxcAc8fhyGs,838,814219
178,S06E08,/wiki/Washing_the_Elephant,Washing the Elephant,1 July 1998,rlvUvjysGlo,3028,3286649
179,S06E09,/wiki/Windmill,Windmill,2 July 1998,f0uXwy5uPyE,913,756739
180,S06E10,/wiki/Putting_Angus_to_Bed,Putting Angus to Bed,3 July 1998,jDVeUfEbTR4,610,555050
181,S06E11,/wiki/Hair_Braiding,Hair Braiding,6 July 1998,Q47jP1P4RnM,1269,821199
